# cwtools guard baseline. Regenerate with scripts/corpus-guard.sh --bless
# corpus: Kaiserreich-4-Development @ a1ae37e35ba
# rules:  cwtools-hoi4-config/Config @ 46d5886
file,line,severity,code,message
common/decisions/01 American Civil War decisions.txt,257,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,308,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,354,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,399,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,410,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,463,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,479,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,547,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,640,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,747,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 American Civil War decisions.txt,850,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Arabian decisions.txt,1003,Information,CW272,This can fail to carry over the control. Use 'transfer_state' unless transferring ownership w/o control.
common/decisions/01 Arabian decisions.txt,1053,Information,CW272,This can fail to carry over the control. Use 'transfer_state' unless transferring ownership w/o control.
common/decisions/01 Arabian decisions.txt,1587,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Axis decisions.txt,203,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Axis decisions.txt,352,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Central Asia decisions.txt,431,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,1466,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,1646,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,1669,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,1816,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,2441,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,2598,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,2782,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,2872,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,2904,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,2929,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,3075,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,3171,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,3364,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,3385,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,474,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,5130,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,6576,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,6843,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,6875,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,6889,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,6908,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,6926,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,8321,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,8402,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,8562,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,8642,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,8724,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,878,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,884,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 China decisions.txt,891,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Intermarium decisions.txt,1415,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1135,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1254,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1327,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1396,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1812,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1867,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1888,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,1898,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2021,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2150,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2167,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2177,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2283,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2397,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2532,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2668,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
common/decisions/01 Italy decisions.txt,2817,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
